Education Level,Job Title,Years of Experience,Salary
bachelor's degree,software engineer,5,90000
master's degree,data analyst,3,65000
phd,senior manager,15,150000
bachelor's degree,sales associate,7,60000
master's degree,director,20,200000
bachelor's degree,marketing analyst,2,55000
master's degree,product manager,12,120000
bachelor's degree,sales manager,4,80000
bachelor's degree,marketing coordinator,1,45000
phd,senior scientist,10,110000
master's degree,software developer,3,75000
bachelor's degree,hr manager,18,140000
bachelor's degree,financial analyst,6,65000
master's degree,project manager,14,130000
bachelor's degree,customer service rep,2,40000
bachelor's degree,operations manager,16,125000
master's degree,marketing manager,7,90000
phd,senior engineer,12,115000
bachelor's degree,data entry clerk,0,35000
bachelor's degree,sales director,22,180000
master's degree,business analyst,5,80000
master's degree,vp of operations,19,190000
bachelor's degree,it support,2,50000
bachelor's degree,recruiter,9,60000
master's degree,financial manager,13,140000
bachelor's degree,social media specialist,3,45000
master's degree,software manager,11,110000
bachelor's degree,junior developer,1,40000
phd,senior consultant,15,140000
master's degree,product designer,6,90000
bachelor's degree,ceo,25,250000
bachelor's degree,accountant,4,55000
master's degree,data scientist,3,75000
bachelor's degree,marketing specialist,10,65000
phd,senior manager,20,170000
bachelor's degree,technical writer,2,45000
bachelor's degree,hr generalist,7,60000
master's degree,project engineer,14,115000
bachelor's degree,customer success rep,1,40000
bachelor's degree,sales executive,21,160000
master's degree,ux designer,5,80000
master's degree,operations director,18,190000
bachelor's degree,network engineer,3,60000
bachelor's degree,administrative assistant,8,45000
master's degree,strategy consultant,13,130000
bachelor's degree,copywriter,2,40000
bachelor's degree,account manager,5,75000
master's degree,director of marketing,16,180000
phd,senior scientist,11,120000
bachelor's degree,help desk analyst,0,35000
bachelor's degree,customer service manager,22,130000
master's degree,business intelligence analyst,7,85000
bachelor's degree,event coordinator,12,60000
master's degree,vp of finance,19,200000
bachelor's degree,graphic designer,3,50000
bachelor's degree,sales manager,9,95000
master's degree,ux researcher,2,65000
phd,senior engineer,17,140000
bachelor's degree,social media manager,4,55000
master's degree,product manager,7,105000
master's degree,director of operations,23,170000
bachelor's degree,marketing analyst,3,50000
bachelor's degree,hr manager,12,80000
phd,senior data scientist,21,180000
bachelor's degree,junior accountant,1,35000
master's degree,digital marketing manager,10,90000
bachelor's degree,it manager,19,120000
bachelor's degree,customer service representative,5,45000
master's degree,business development manager,8,90000
master's degree,senior financial analyst,18,150000
bachelor's degree,web developer,6,65000
bachelor's degree,recruiter,11,70000
phd,research director,16,190000
bachelor's degree,technical support specialist,2,40000
master's degree,creative director,14,120000
bachelor's degree,project manager,10,95000
bachelor's degree,operations manager,22,160000
master's degree,senior software engineer,6,100000
master's degree,human resources director,20,180000
bachelor's degree,content marketing manager,3,55000
bachelor's degree,technical recruiter,8,70000
master's degree,data analyst,13,80000
bachelor's degree,sales representative,0,30000
phd,chief technology officer,24,250000
bachelor's degree,junior designer,2,40000
master's degree,financial advisor,10,95000
bachelor's degree,junior account manager,2,45000
bachelor's degree,hr generalist,15,80000
master's degree,senior project manager,21,135000
bachelor's degree,marketing coordinator,6,55000
phd,principal scientist,11,120000
bachelor's degree,sales associate,3,40000
bachelor's degree,supply chain manager,18,105000
master's degree,senior marketing manager,25,170000
bachelor's degree,business analyst,7,75000
bachelor's degree,training specialist,12,65000
phd,research scientist,22,160000
bachelor's degree,junior software developer,1,35000
master's degree,public relations manager,10,90000
bachelor's degree,operations analyst,20,110000
bachelor's degree,event coordinator,5,45000
master's degree,product marketing manager,8,95000
master's degree,senior hr manager,19,150000
bachelor's degree,junior web developer,5,50000
master's degree,senior project coordinator,13,80000
phd,chief data officer,16,220000
bachelor's degree,digital content producer,3,50000
bachelor's degree,it support specialist,7,60000
master's degree,senior marketing analyst,14,100000
bachelor's degree,customer success manager,2,40000
master's degree,senior graphic designer,15,110000
bachelor's degree,software project manager,9,95000
bachelor's degree,supply chain analyst,22,130000
master's degree,senior business analyst,6,90000
bachelor's degree,junior marketing analyst,0.5,35000
master's degree,senior financial analyst,6,95000
bachelor's degree,office manager,15,65000
phd,principal engineer,20,170000
bachelor's degree,junior hr generalist,3,45000
master's degree,senior product manager,10,120000
bachelor's degree,sales manager,17,100000
master's degree,director of marketing,25,180000
bachelor's degree,junior operations analyst,5,50000
bachelor's degree,customer service manager,11,80000
phd,senior scientist,16,140000
bachelor's degree,junior accountant,2,40000
master's degree,senior hr generalist,9,95000
bachelor's degree,sales operations manager,18,110000
bachelor's degree,marketing coordinator,4,50000
master's degree,senior software developer,8,105000
master's degree,director of operations,21,160000
bachelor's degree,junior web designer,3,45000
master's degree,senior training specialist,12,100000
phd,senior research scientist,22,160000
bachelor's degree,junior sales representative,1,35000
bachelor's degree,administrative assistant,10,55000
master's degree,senior project manager,19,140000
bachelor's degree,junior marketing manager,4,50000
bachelor's degree,junior data analyst,7,60000
master's degree,senior product marketing manager,14,120000
bachelor's degree,junior business analyst,2,40000
master's degree,senior marketing manager,13,110000
bachelor's degree,junior software developer,5,50000
bachelor's degree,senior sales manager,20,135000
master's degree,junior marketing specialist,1.5,40000
bachelor's degree,senior business analyst,8,90000
phd,senior data scientist,16,150000
bachelor's degree,junior project manager,4,60000
bachelor's degree,senior accountant,10,80000
master's degree,director of sales,19,175000
bachelor's degree,junior recruiter,3,45000
master's degree,senior business development manager,11,120000
phd,senior product designer,18,140000
bachelor's degree,junior customer support specialist,2,35000
master's degree,senior marketing analyst,9,95000
bachelor's degree,senior it support specialist,14,110000
bachelor's degree,junior financial analyst,5,50000
master's degree,senior operations manager,7,115000
phd,director of human resources,23,185000
bachelor's degree,junior software engineer,2,40000
bachelor's degree,senior sales representative,12,90000
master's degree,director of product management,21,175000
bachelor's degree,junior copywriter,3,45000
bachelor's degree,senior marketing coordinator,7,80000
master's degree,senior human resources manager,13,120000
bachelor's degree,junior business development associate,1.5,35000
bachelor's degree,senior account manager,14,110000
phd,senior researcher,18,150000
bachelor's degree,junior hr coordinator,4,50000
master's degree,senior software engineer,9,105000
master's degree,director of finance,20,180000
bachelor's degree,junior marketing coordinator,2,40000
bachelor's degree,senior project manager,16,140000
master's degree,junior data scientist,1.5,45000
bachelor's degree,senior operations analyst,7,85000
phd,senior marketing manager,18,140000
bachelor's degree,junior accountant,4,50000
bachelor's degree,senior human resources coordinator,10,80000
master's degree,director of operations,20,170000
bachelor's degree,junior sales representative,2,40000
master's degree,senior business analyst,9,105000
phd,senior ux designer,15,145000
bachelor's degree,junior product manager,2,40000
bachelor's degree,senior marketing specialist,8,85000
bachelor's degree,senior it project manager,14,130000
bachelor's degree,senior quality assurance analyst,9,100000
phd,director of sales and marketing,22,180000
bachelor's degree,junior operations analyst,1.5,35000
bachelor's degree,senior account executive,12,95000
master's degree,director of business development,19,170000
bachelor's degree,junior social media manager,3,45000
bachelor's degree,senior product manager,7,95000
master's degree,senior human resources specialist,13,120000
bachelor's degree,senior marketing coordinator,11,90000
phd,senior data analyst,17,155000
bachelor's degree,junior account manager,5,55000
master's degree,senior software developer,9,110000
master's degree,director of human capital,21,180000
bachelor's degree,junior advertising coordinator,3,45000
bachelor's degree,senior sales manager,16,130000
master's degree,junior ux designer,1.5,45000
bachelor's degree,senior accountant,7,90000
phd,senior marketing director,17,160000
bachelor's degree,junior hr generalist,4,50000
bachelor's degree,senior operations manager,10,120000
master's degree,director of finance,20,170000
master's degree,senior it consultant,9,110000
phd,senior product designer,15,150000
bachelor's degree,junior business development associate,2,40000
bachelor's degree,senior marketing analyst,8,85000
bachelor's degree,senior software engineer,14,130000
master's degree,senior financial advisor,6,100000
bachelor's degree,senior project coordinator,9,95000
phd,director of operations,22,180000
bachelor's degree,junior business operations analyst,1.5,35000
bachelor's degree,senior sales representative,12,100000
master's degree,director of marketing,19,170000
bachelor's degree,junior social media specialist,3,45000
bachelor's degree,senior product development manager,7,100000
master's degree,senior human resources manager,13,140000
bachelor's degree,junior financial analyst,2,40000
bachelor's degree,senior marketing manager,11,105000
phd,senior data scientist,18,160000
bachelor's degree,junior operations manager,5,70000
master's degree,senior software architect,9,120000
master's degree,director of human resources,21,190000
bachelor's degree,junior marketing specialist,3,45000
bachelor's degree,senior project manager,15,120000
master's degree,junior research scientist,1.5,50000
bachelor's degree,senior operations analyst,8,85000
phd,senior marketing manager,13,140000
bachelor's degree,junior sales representative,3,45000
bachelor's degree,senior financial analyst,9,100000
master's degree,senior software developer,16,140000
bachelor's degree,junior operations analyst,5,70000
bachelor's degree,senior marketing specialist,10,120000
phd,senior hr manager,18,160000
bachelor's degree,junior business analyst,1.5,40000
bachelor's degree,senior product manager,10,120000
phd,senior data analyst,19,150000
bachelor's degree,junior marketing analyst,6,70000
bachelor's degree,senior operations manager,8,95000
master's degree,director of marketing,21,180000
bachelor's degree,junior financial analyst,3,50000
bachelor's degree,senior project coordinator,11,95000
bachelor's degree,junior business operations analyst,1.5,350
bachelor's degree,senior financial manager,10,120000
bachelor's degree,junior marketing coordinator,3,50000
bachelor's degree,senior operations manager,12,110000
bachelor's degree,junior sales representative,1.5,40000
bachelor's degree,senior marketing specialist,8,95000
master's degree,senior hr specialist,15,140000
bachelor's degree,junior operations manager,4,60000
bachelor's degree,senior marketing coordinator,9,110000
phd,senior data engineer,16,150000
bachelor's degree,junior marketing manager,4,60000
bachelor's degree,senior financial analyst,8,90000
master's degree,director of marketing,20,180000
bachelor's degree,senior project manager,9,120000
phd,senior data analyst,17,160000
bachelor's degree,junior financial analyst,5,70000
bachelor's degree,senior product manager,8,95000
master's degree,director of operations,21,180000
bachelor's degree,junior operations analyst,3,50000
bachelor's degree,senior financial manager,9,100000
bachelor's degree,junior business analyst,4,60000
bachelor's degree,senior software engineer,13,130000
bachelor's degree,junior product manager,4,65000
bachelor's degree,senior business analyst,10,110000
phd,director of operations,21,180000
bachelor's degree,junior marketing specialist,2,40000
bachelor's degree,senior business development manager,7,90000
master's degree,senior hr manager,14,140000
bachelor's degree,junior financial analyst,4,60000
bachelor's degree,senior marketing manager,12,130000
phd,senior data scientist,16,160000
bachelor's degree,junior operations coordinator,2,40000
bachelor's degree,senior marketing analyst,9,100000
master's degree,director of hr,20,180000
bachelor's degree,junior project manager,3,55000
bachelor's degree,senior operations coordinator,9,120000
bachelor's degree,junior marketing manager,5,70000
bachelor's degree,senior business analyst,8,95000
bachelor's degree,senior project manager,12,120000
master's degree,senior financial advisor,6,80000
bachelor's degree,junior hr coordinator,2,40000
bachelor's degree,senior business development manager,10,120000
master's degree,senior marketing manager,16,160000
bachelor's degree,junior financial advisor,4,65000
bachelor's degree,senior project manager,12,130000
phd,director of engineering,20,180000
bachelor's degree,junior marketing analyst,2,40000
bachelor's degree,senior operations manager,9,100000
phd,senior data scientist,15,150000
bachelor's degree,junior marketing coordinator,3,55000
bachelor's degree,junior business development associate,3,50000
bachelor's degree,senior financial analyst,12,130000
phd,senior ux designer,16,160000
bachelor's degree,junior product manager,4,60000
bachelor's degree,senior marketing manager,8,95000
master's degree,director of operations,19,170000
bachelor's degree,junior project manager,2,40000
bachelor's degree,senior operations coordinator,7,90000
phd,senior business analyst,15,150000
bachelor's degree,junior marketing specialist,5,70000
bachelor's degree,senior financial manager,8,90000
master's degree,director of marketing,18,170000
bachelor's degree,senior product manager,14,150000
phd,senior data engineer,16,160000
master's degree,director of engineering,19,180000
bachelor's degree,junior operations manager,1,35000
bachelor's degree,senior business development manager,8,110000
master's degree,data scientist,6,160000
bachelor's degree,software engineer,3,125000
master's degree,product manager,2,120000
bachelor's degree,data analyst,2,110000
phd,data scientist,5,180000
bachelor's degree,software engineer,4,140000
bachelor's degree,product manager,7,170000
master's degree,data analyst,1,100000
phd,data scientist,8,190000
bachelor's degree,software engineer,6,155000
master's degree,product manager,3,130000
bachelor's degree,data analyst,5,145000
phd,data scientist,2,115000
bachelor's degree,product manager,9,185000
bachelor's degree,data analyst,3,130000
master's degree,data scientist,6,180000
bachelor's degree,software engineer,8,190000
bachelor's degree,product manager,4,150000
bachelor's degree,data analyst,1,90000
master's degree,data scientist,9,195000
bachelor's degree,software engineer,5,160000
master's degree,product manager,11,198000
phd,data scientist,7,185000
master's degree,product manager,12,196000
bachelor's degree,data analyst,1,95000
phd,data scientist,10,193000
bachelor's degree,software engineer,6,175000
bachelor's degree,product manager,5,160000
bachelor's degree,data analyst,9,195000
bachelor's degree,data analyst,5,160000
phd,data scientist,9,195000
bachelor's degree,data analyst,2,125000
master's degree,data scientist,6,175000
bachelor's degree,software engineer,6,170000
bachelor's degree,data analyst,3,135000
bachelor's degree,data analyst,2,115000
master's degree,data scientist,4,150000
bachelor's degree,product manager,3,125000
master's degree,data scientist,7,180000
master's degree,product manager,10,195000
phd,data scientist,6,170000
master's degree,product manager,11,196000
bachelor's degree,data analyst,1,92000
bachelor's degree,software engineer,5,165000
bachelor's degree,data analyst,5,135000
master's degree,data scientist,3,180000
bachelor's degree,software engineer,12,195000
bachelor's degree,product manager,8,165000
master's degree,data scientist,15,198000
bachelor's degree,software engineer,4,150000
bachelor's degree,data analyst,9,162000
master's degree,data scientist,6,175000
bachelor's degree,software engineer,13,197000
bachelor's degree,data analyst,7,142000
master's degree,data scientist,4,182000
bachelor's degree,software engineer,11,185000
bachelor's degree,product manager,8,170000
bachelor's degree,software engineer,4,160000
bachelor's degree,data scientist,8,180000
master's degree,data analyst,6,150000
bachelor's degree,data analyst,5,140000
bachelor's degree,data analyst,2,100000
master's degree,product manager,11,190000
bachelor's degree,data analyst,3,120000
phd,data scientist,7,170000
bachelor's degree,data analyst,9,190000
bachelor's degree,software engineer,5,150000
bachelor's degree,product manager,4,130000
bachelor's degree,data analyst,2,95000
master's degree,product manager,11,195000
master's degree,data scientist,6,150000
master's degree,data scientist,6,170000
bachelor's degree,software engineer,8,180000
master's degree,product manager,12,190000
bachelor's degree,software engineer,7,180000
bachelor's degree,data analyst,5,120000
master's degree,data scientist,10,195000
bachelor's degree,data analyst,3,100000
bachelor's degree,product manager,8,190000
master's degree,software engineer,6,170000
bachelor's degree,data scientist,9,185000
bachelor's degree,data analyst,7,130000
bachelor's degree,product manager,12,190000
phd,product manager,14,195000
bachelor's degree,data analyst,3,110000
master's degree,data scientist,9,185000
bachelor's degree,software engineer,10,190000
master's degree,data scientist,6,155000
bachelor's degree,software engineer,12,195000
bachelor's degree,data analyst,2,90000
bachelor's degree,product manager,8,185000
bachelor's degree,data analyst,6,120000
bachelor's degree,software engineer,9,180000
bachelor's degree,data analyst,5,125000
bachelor's degree,senior software engineer,7,175000
phd,software engineer manager,18,190000
master's degree,back end developer,5,110000
phd,senior project engineer,16,195000
master's degree,full stack engineer,3,100000
bachelor's degree,front end developer,1,60000
master's degree,senior software engineer,8,155000
phd,full stack engineer,12,175000
master's degree,senior project engineer,13,180000
bachelor's degree,back end developer,4,95000
phd,software engineer manager,20,200000
master's degree,senior software engineer,11,165000
master's degree,senior project engineer,9,145000
phd,software engineer manager,19,195000
bachelor's degree,front end developer,2,75000
master's degree,back end developer,3,90000
master's degree,senior software engineer,9,155000
bachelor's degree,full stack engineer,5,115000
master's degree,senior software engineer,12,170000
phd,software engineer manager,16,190000
bachelor's degree,senior project engineer,4,115000
phd,full stack engineer,14,180000
phd,software engineer manager,18,195000
master's degree,senior software engineer,7,140000
phd,software engineer manager,19,200000
master's degree,back end developer,2,70000
master's degree,senior project engineer,11,170000
phd,software engineer manager,14,185000
master's degree,full stack engineer,8,140000
phd,software engineer manager,15,185000
phd,senior project engineer,15,185000
phd,software engineer manager,15,180000
phd,senior software engineer,14,175000
bachelor's degree,front end developer,2,70000
bachelor's degree,back end developer,1,60000
phd,senior software engineer,14,170000
master's degree,senior project engineer,11,165000
bachelor's degree,full stack engineer,1,55000
phd,software engineer manager,17,190000
bachelor's degree,front end developer,5,105000
master's degree,full stack engineer,6,130000
phd,software engineer manager,16,185000
master's degree,back end developer,1,60000
phd,software engineer manager,17,195000
master's degree,senior software engineer,8,150000
phd,senior project engineer,13,180000
master's degree,back end developer,6,125000
bachelor's degree,full stack engineer,3,90000
bachelor's degree,front end developer,3,80000
bachelor's degree,back end developer,3,85000
phd,senior project engineer,16,190000
master's degree,software engineer manager,11,160000
phd,software engineer manager,14,190000
master's degree,full stack engineer,3,95000
bachelor's degree,back end developer,1,55000
phd,senior software engineer,13,185000
master's degree,full stack engineer,5,120000
phd,software engineer manager,16,195000
phd,software engineer manager,14,175000
master's degree,back end developer,2,75000
phd,software engineer manager,17,200000
master's degree,senior software engineer,12,160000
phd,software engineer manager,12,175000
phd,senior software engineer,15,180000
bachelor's degree,full stack engineer,5,120000
phd,senior project engineer,14,185000
bachelor's degree,front end developer,1,55000
master's degree,back end developer,6,130000
phd,software engineer manager,14,180000
master's degree,senior software engineer,9,145000
master's degree,senior project engineer,12,170000
master's degree,back end developer,10,155000
master's degree,full stack engineer,6,125000
master's degree,senior software engineer,11,170000
phd,senior project engineer,14,175000
master's degree,senior software engineer,10,155000
master's degree,senior project engineer,6,125000
master's degree,full stack engineer,4,110000
master's degree,senior software engineer,9,150000
master's degree,full stack engineer,7,140000
phd,software engineer manager,13,180000
master's degree,senior project engineer,12,165000
phd,senior project engineer,13,185000
phd,senior software engineer,12,170000
phd,senior project engineer,12,170000
phd,senior project engineer,12,165000
bachelor's degree,front end developer,3,85000
phd,software engineer manager,18,200000
bachelor's degree,back end developer,2,65000
master's degree,full stack engineer,6,120000
master's degree,back end developer,2,65000
master's degree,full stack engineer,7,130000
phd,senior software engineer,12,160000
master's degree,senior software engineer,8,140000
master's degree,senior project engineer,7,135000
bachelor's degree,front end developer,5,95000
bachelor's degree,back end developer,2,75000
phd,software engineer manager,18,210000
master's degree,full stack engineer,7,135000
phd,senior project engineer,11,165000
bachelor's degree,back end developer,6,120000
bachelor's degree,front end developer,7,120000
bachelor's degree,full stack engineer,7,130000
bachelor's degree,back end developer,2,70000
master's degree,front end developer,1,55000
phd,software engineer manager,11,165000
master's degree,full stack engineer,5,105000
master's degree,senior software engineer,11,160000
bachelor's degree,front end developer,6,110000
phd,senior project engineer,14,180000
bachelor's degree,back end developer,8,140000
bachelor's degree,full stack engineer,8,145000
bachelor's degree,front end developer,6,115000
master's degree,software engineer manager,13,170000
bachelor's degree,back end developer,3,80000
phd,senior project engineer,19,200000
bachelor's degree,software engineer manager,11,155000
phd,senior project engineer,14,190000
master's degree,back end developer,8,140000
master's degree,front end developer,4,90000
phd,senior project engineer,18,195000
bachelor's degree,full stack engineer,6,115000
phd,senior project engineer,16,185000
bachelor's degree,front end developer,2,65000
master's degree,software engineer manager,12,160000
bachelor's degree,back end developer,5,100000
phd,senior project engineer,15,180000
phd,senior project engineer,17,195000
master's degree,back end developer,9,150000
bachelor's degree,front end developer,1,550
bachelor's degree,front end developer,4,90000
master's degree,full stack engineer,6,115000
bachelor's degree,software engineer manager,10,150000
master's degree,front end developer,5,105000
bachelor's degree,software engineer manager,8,135000
master's degree,software engineer manager,10,150000
master's degree,software engineer manager,8,130000
bachelor's degree,software engineer manager,12,160000
bachelor's degree,front end developer,2,55000
master's degree,back end developer,7,120000
bachelor's degree,full stack engineer,5,100000
master's degree,front end developer,9,150000
bachelor's degree,software engineer manager,11,170000
phd,senior project engineer,19,210000
bachelor's degree,full stack engineer,4,90000
master's degree,software engineer manager,14,180000
phd,software engineer manager,20,210000
bachelor's degree,back end developer,6,95000
master's degree,software engineer manager,11,170000
bachelor's degree,software engineer,4,75000
master's degree,data analyst,7,95000
bachelor's degree,front end developer,1,50000
phd,senior data scientist,15,180000
bachelor's degree,software developer,3,65000
master's degree,product manager,6,120000
master's degree,software engineer,2,60000
bachelor's degree,data scientist,10,150000
bachelor's degree,software engineer,3,70000
phd,director of data science,20,220000
master's degree,data analyst,8,100000
bachelor's degree,software developer,2,55000
phd,senior data scientist,12,170000
bachelor's degree,software engineer,5,90000
bachelor's degree,front end developer,4,80000
master's degree,product manager,14,180000
bachelor's degree,software developer,2,60000
master's degree,data analyst,9,120000
phd,director of data science,18,210000
master's degree,data scientist,9,140000
bachelor's degree,software engineer,1,50000
master's degree,product manager,7,110000
bachelor's degree,data analyst,11,160000
phd,director of data science,16,200000
bachelor's degree,full stack engineer,8,122485
phd,software engineer manager,12,169159
master's degree,senior software engineer,21,187081
high school,senior project engineer,31,166109
master's degree,front end developer,5,78354
bachelor's degree,back end developer,2,90249
master's degree,senior software engineer,6,132720
phd,software engineer manager,23,161568
master's degree,front end developer,13,127346
bachelor's degree,back end developer,19,120177
high school,full stack engineer,2,69032
master's degree,senior project engineer,8,101332
phd,full stack engineer,30,121450
bachelor's degree,senior project engineer,12,166375
master's degree,senior software engineer,21,185119
bachelor's degree,full stack engineer,10,149217
master's degree,software engineer manager,21,166512
master's degree,senior software engineer,28,186963
bachelor's degree,back end developer,3,75072
master's degree,full stack engineer,10,163398
high school,senior project engineer,11,103947
phd,software engineer manager,33,179180
bachelor's degree,back end developer,23,175966
master's degree,senior software engineer,27,190004
master's degree,full stack engineer,10,152039
master's degree,front end developer,5,76742
phd,software engineer manager,33,191790
bachelor's degree,senior software engineer,20,139398
high school,back end developer,7,95845
master's degree,full stack engineer,12,160976
master's degree,senior project engineer,9,126753
master's degree,full stack engineer,14,161393
master's degree,senior software engineer,8,139817
phd,software engineer manager,25,181714
bachelor's degree,back end developer,10,114776
master's degree,full stack engineer,6,105725
high school,senior project engineer,1,52731
master's degree,front end developer,8,106492
bachelor's degree,full stack engineer,4,73895
phd,software engineer manager,1,119836
master's degree,senior software engineer,5,99747
bachelor's degree,back end developer,25,168287
master's degree,full stack engineer,7,115920
master's degree,senior project engineer,11,128078
bachelor's degree,front end developer,1,51265
high school,senior software engineer,22,165919
phd,software engineer manager,34,188651
master's degree,back end developer,0,55538
bachelor's degree,senior project engineer,28,193964
master's degree,full stack engineer,4,104702
phd,software engineer manager,19,172955
master's degree,senior software engineer,16,138032
bachelor's degree,back end developer,4,82683
master's degree,full stack engineer,17,155414
high school,senior project engineer,25,154207
master's degree,front end developer,8,107895
bachelor's degree,senior software engineer,18,148446
master's degree,full stack engineer,4,102859
phd,software engineer manager,13,138662
bachelor's degree,senior project engineer,23,181699
master's degree,full stack engineer,33,188232
high school,back end developer,0,51832
phd,software engineer manager,28,188484
master's degree,senior software engineer,16,138286
bachelor's degree,full stack engineer,22,181132
master's degree,back end developer,4,73938
bachelor's degree,senior project engineer,14,119224
master's degree,full stack engineer,6,101186
master's degree,software engineer manager,14,142360
bachelor's degree,senior project engineer,20,151315
phd,full stack engineer,23,181021
master's degree,senior software engineer,15,134641
bachelor's degree,front end developer,23,173851
high school,back end developer,8,104127
master's degree,senior project engineer,25,178859
phd,full stack engineer,5,98568
bachelor's degree,software engineer manager,9,104661
master's degree,senior software engineer,13,134858
bachelor's degree,back end developer,10,94502
high school,front end developer,2,62852
bachelor's degree,front end developer,14,139095
master's degree,senior project engineer,5,106278
master's degree,full stack engineer,4,90452
phd,software engineer manager,23,168304
bachelor's degree,back end developer,10,126593
master's degree,senior software engineer,19,152203
phd,software engineer manager,30,183138
master's degree,full stack engineer,9,130275
bachelor's degree,senior project engineer,29,191915
high school,back end developer,2,62807
master's degree,senior software engineer,21,174305
bachelor's degree,full stack engineer,9,133326
master's degree,front end developer,4,75656
phd,software engineer manager,19,155944
master's degree,full stack engineer,11,137775
bachelor's degree,senior project engineer,0,51831
master's degree,software engineer manager,22,182237
master's degree,full stack engineer,10,151901
bachelor's degree,back end developer,8,100052
high school,senior software engineer,29,158254
master's degree,full stack engineer,20,167207
master's degree,senior project engineer,10,112439
phd,software engineer manager,29,194214
bachelor's degree,full stack engineer,5,84407
master's degree,senior software engineer,13,139413
bachelor's degree,senior project engineer,20,143084
master's degree,full stack engineer,25,192344
phd,software engineer manager,1,106132
master's degree,senior software engineer,26,184816
bachelor's degree,back end developer,19,150248
master's degree,full stack engineer,15,170995
bachelor's degree,senior project engineer,6,88035
master's degree,front end developer,10,119419
phd,software engineer manager,21,173582
master's degree,senior software engineer,23,174436
bachelor's degree,back end developer,4,71699
master's degree,full stack engineer,14,163558
bachelor's degree,senior project engineer,24,166828
phd,software engineer manager,15,144496
master's degree,senior software engineer,31,193746
master's degree,full stack engineer,8,122581
